

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:36:04 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  1907  000E04  11D0               	iorwf	(_q+1)& (0+255),w,b
  1908  000E06  B4D8               	btfsc	status,2,c
  1909  000E08  D6E6               	goto	l3041
  1910  000E0A                     l3111:
  1911                           
  1912                           ; BSR set to: 0
  1913                           ;Main.c: 168: }
  1914                           ;Main.c: 169: if(key=='D'){w=0;}
  1915  000E0A  0100               	movlb	0	; () banked
  1916  000E0C  51CE               	movf	main@key& (0+255),w,b
  1917  000E0E  0A44               	xorlw	68
  1918  000E10  A4D8               	btfss	status,2,c
  1919  000E12  D006               	goto	l3115
  1920                           
  1921                           ; BSR set to: 0
  1922  000E14  0E00               	movlw	0
  1923  000E16  0100               	movlb	0	; () banked
  1924  000E18  6FD8               	movwf	(_w+1)& (0+255),b
  1925  000E1A  0E00               	movlw	0
  1926  000E1C  0100               	movlb	0	; () banked
  1927  000E1E  6FD7               	movwf	_w& (0+255),b
  1928  000E20                     l3115:
  1929                           
  1930                           ; BSR set to: 0
  1931                           ;Main.c: 170: }while(w==1);
  1932  000E20  0100               	movlb	0	; () banked
  1933  000E22  05D7               	decf	_w& (0+255),w,b
  1934  000E24  11D8               	iorwf	(_w+1)& (0+255),w,b
  1935  000E26  B4D8               	btfsc	status,2,c
  1936  000E28  D66E               	goto	l2997
  1937  000E2A                     l3117:
  1938                           
  1939                           ; BSR set to: 0
  1940                           ;Main.c: 171: }
  1941                           ;Main.c: 175: if(key=='B'){
  1942  000E2A  0100               	movlb	0	; () banked
  1943  000E2C  51CE               	movf	main@key& (0+255),w,b
  1944  000E2E  0A42               	xorlw	66
  1945  000E30  A4D8               	btfss	status,2,c
  1946  000E32  D0B8               	goto	l3199
  1947                           
  1948                           ; BSR set to: 0
  1949                           ;Main.c: 176: w=1;
  1950  000E34  0E00               	movlw	0
  1951  000E36  0100               	movlb	0	; () banked
  1952  000E38  6FD8               	movwf	(_w+1)& (0+255),b
  1953  000E3A  0E01               	movlw	1
  1954  000E3C  0100               	movlb	0	; () banked
  1955  000E3E  6FD7               	movwf	_w& (0+255),b
  1956                           
  1957                           ; BSR set to: 0
  1958                           ;Main.c: 177: Lcd_Init();
  1959  000E40  EC7C  F00C         	call	_Lcd_Init	;wreg free
  1960                           
  1961                           ;Main.c: 178: Lcd_Cmd(1);
  1962  000E44  0E01               	movlw	1
  1963  000E46  ECA3  F00D         	call	_Lcd_Cmd
  1964                           
  1965                           ;Main.c: 179: Lcd_Cmd(12);
  1966  000E4A  0E0C               	movlw	12
  1967  000E4C  ECA3  F00D         	call	_Lcd_Cmd
  1968                           
  1969                           ;Main.c: 180: int_teclado();
  1970  000E50  EC80  F012         	call	_int_teclado	;wreg free
  1971                           
  1972                           ;Main.c: 181: key=Recuperar();
  1973  000E54  EC79  F012         	call	_Recuperar	;wreg free
  1974  000E58  0100               	movlb	0	; () banked
  1975  000E5A  6FCE               	movwf	main@key& (0+255),b
  1976  000E5C                     l3131:
  1977                           
  1978                           ; BSR set to: 0
  1979                           ;Main.c: 183: Lcd_Init();
  1980  000E5C  EC7C  F00C         	call	_Lcd_Init	;wreg free
  1981                           
  1982                           ;Main.c: 184: Lcd_Cmd(1);
  1983  000E60  0E01               	movlw	1
  1984  000E62  ECA3  F00D         	call	_Lcd_Cmd
  1985                           
  1986                           ;Main.c: 185: Lcd_Cmd(12);
  1987  000E66  0E0C               	movlw	12
  1988  000E68  ECA3  F00D         	call	_Lcd_Cmd
  1989                           
  1990                           ;Main.c: 186: Lcd_Out2(1,1,"A.-Senal 1");
  1991  000E6C  0E01               	movlw	1
  1992  000E6E  6E04               	movwf	Lcd_Out2@x,c
  1993  000E70  0E08               	movlw	high STR_23
  1994  000E72  6E06               	movwf	Lcd_Out2@buffer+1,c
  1995  000E74  0E7A               	movlw	low STR_23
  1996  000E76  6E05               	movwf	Lcd_Out2@buffer,c
  1997  000E78  0E01               	movlw	1
  1998  000E7A  ECCF  F010         	call	_Lcd_Out2
  1999                           
  2000                           ;Main.c: 187: Lcd_Out2(2,1,"B.-Señal 2");
  2001  000E7E  0E01               	movlw	1
  2002  000E80  6E04               	movwf	Lcd_Out2@x,c
  2003  000E82  0E08               	movlw	high STR_24
  2004  000E84  6E06               	movwf	Lcd_Out2@buffer+1,c
  2005  000E86  0E85               	movlw	low STR_24
  2006  000E88  6E05               	movwf	Lcd_Out2@buffer,c
  2007  000E8A  0E02               	movlw	2
  2008  000E8C  ECCF  F010         	call	_Lcd_Out2
  2009                           
  2010                           ;Main.c: 188: _delay((unsigned long)((100)*(4000000/4000.0)));
  2011  000E90  0E82               	movlw	130
  2012  000E92  6E38               	movwf	??_main& (0+255),c
  2013  000E94  0EDE               	movlw	222
  2014  000E96                     u3067:
  2015  000E96  2EE8               	decfsz	wreg,f,c
  2016  000E98  D7FE               	goto	u3067
  2017  000E9A  2E38               	decfsz	??_main& (0+255),f,c
  2018  000E9C  D7FC               	goto	u3067
  2019                           
  2020                           ;Main.c: 189: _delay((unsigned long)((100)*(4000000/4000.0)));
  2021  000E9E  0E82               	movlw	130
  2022  000EA0  6E38               	movwf	??_main& (0+255),c
  2023  000EA2  0EDE               	movlw	222
  2024  000EA4                     u3077:
  2025  000EA4  2EE8               	decfsz	wreg,f,c
  2026  000EA6  D7FE               	goto	u3077
  2027  000EA8  2E38               	decfsz	??_main& (0+255),f,c
  2028  000EAA  D7FC               	goto	u3077
  2029                           
  2030                           ;Main.c: 190: key = Recuperar();
  2031  000EAC  EC79  F012         	call	_Recuperar	;wreg free
  2032  000EB0  0100               	movlb	0	; () banked
  2033  000EB2  6FCE               	movwf	main@key& (0+255),b
  2034                           
  2035                           ; BSR set to: 0
  2036                           ;Main.c: 191: Lcd_Init();
  2037  000EB4  EC7C  F00C         	call	_Lcd_Init	;wreg free
  2038                           
  2039                           ;Main.c: 192: Lcd_Cmd(1);
  2040  000EB8  0E01               	movlw	1
  2041  000EBA  ECA3  F00D         	call	_Lcd_Cmd
  2042                           
  2043                           ;Main.c: 193: Lcd_Cmd(12);
  2044  000EBE  0E0C               	movlw	12
  2045  000EC0  ECA3  F00D         	call	_Lcd_Cmd
  2046                           
  2047                           ;Main.c: 194: Lcd_Out2(1,1,"C.-Senal 3");
  2048  000EC4  0E01               	movlw	1
  2049  000EC6  6E04               	movwf	Lcd_Out2@x,c
  2050  000EC8  0E08               	movlw	high STR_25
  2051  000ECA  6E06               	movwf	Lcd_Out2@buffer+1,c
  2052  000ECC  0E90               	movlw	low STR_25
  2053  000ECE  6E05               	movwf	Lcd_Out2@buffer,c
  2054  000ED0  0E01               	movlw	1
  2055  000ED2  ECCF  F010         	call	_Lcd_Out2
  2056                           
  2057                           ;Main.c: 195: _delay((unsigned long)((100)*(4000000/4000.0)));
  2058  000ED6  0E82               	movlw	130
  2059  000ED8  6E38               	movwf	??_main& (0+255),c
  2060  000EDA  0EDE               	movlw	222
  2061  000EDC                     u3087:
  2062  000EDC  2EE8               	decfsz	wreg,f,c
  2063  000EDE  D7FE               	goto	u3087
  2064  000EE0  2E38               	decfsz	??_main& (0+255),f,c
  2065  000EE2  D7FC               	goto	u3087
  2066                           
  2067                           ;Main.c: 196: _delay((unsigned long)((100)*(4000000/4000.0)));
  2068  000EE4  0E82               	movlw	130
  2069  000EE6  6E38               	movwf	??_main& (0+255),c
  2070  000EE8  0EDE               	movlw	222
  2071  000EEA                     u3097:
  2072  000EEA  2EE8               	decfsz	wreg,f,c
  2073  000EEC  D7FE               	goto	u3097
  2074  000EEE  2E38               	decfsz	??_main& (0+255),f,c
  2075  000EF0  D7FC               	goto	u3097
  2076                           
  2077                           ;Main.c: 197: key = Recuperar();
  2078  000EF2  EC79  F012         	call	_Recuperar	;wreg free
  2079  000EF6  0100               	movlb	0	; () banked
  2080  000EF8  6FCE               	movwf	main@key& (0+255),b
  2081                           
  2082                           ; BSR set to: 0
  2083                           ;Main.c: 198: if(key=='A'){
  2084  000EFA  0100               	movlb	0	; () banked
  2085  000EFC  51CE               	movf	main@key& (0+255),w,b
  2086  000EFE  0A41               	xorlw	65
  2087  000F00  A4D8               	btfss	status,2,c
  2088  000F02  D040               	goto	l3193
  2089                           
  2090                           ; BSR set to: 0
  2091                           ;Main.c: 199: q=1;
  2092  000F04  0E00               	movlw	0
  2093  000F06  0100               	movlb	0	; () banked
  2094  000F08  6FD0               	movwf	(_q+1)& (0+255),b
  2095  000F0A  0E01               	movlw	1
  2096  000F0C  0100               	movlb	0	; () banked
  2097  000F0E  6FCF               	movwf	_q& (0+255),b
  2098                           
  2099                           ; BSR set to: 0
  2100                           ;Main.c: 200: Lcd_Init();
  2101  000F10  EC7C  F00C         	call	_Lcd_Init	;wreg free
  2102                           
  2103                           ;Main.c: 201: Lcd_Cmd(1);
  2104  000F14  0E01               	movlw	1
  2105  000F16  ECA3  F00D         	call	_Lcd_Cmd
  2106                           
  2107                           ;Main.c: 202: Lcd_Cmd(12);
  2108  000F1A  0E0C               	movlw	12
  2109  000F1C  ECA3  F00D         	call	_Lcd_Cmd
  2110                           
  2111                           ;Main.c: 203: int_teclado();
  2112  000F20  EC80  F012         	call	_int_teclado	;wreg free
  2113                           
  2114                           ;Main.c: 204: key=Recuperar();
  2115  000F24  EC79  F012         	call	_Recuperar	;wreg free
  2116  000F28  0100               	movlb	0	; () banked
  2117  000F2A  6FCE               	movwf	main@key& (0+255),b
  2118  000F2C                     l3175:
  2119                           
  2120                           ; BSR set to: 0
  2121                           ;Main.c: 206: Lcd_Init();
  2122  000F2C  EC7C  F00C         	call	_Lcd_Init	;wreg free
  2123                           
  2124                           ;Main.c: 207: Lcd_Cmd(1);
  2125  000F30  0E01               	movlw	1
  2126  000F32  ECA3  F00D         	call	_Lcd_Cmd
  2127                           
  2128                           ;Main.c: 208: Lcd_Cmd(12);
  2129  000F36  0E0C               	movlw	12
  2130  000F38  ECA3  F00D         	call	_Lcd_Cmd
  2131                           
  2132                           ;Main.c: 209: Lcd_Out2(1,1,"Señal 1");
  2133  000F3C  0E01               	movlw	1
  2134  000F3E  6E04               	movwf	Lcd_Out2@x,c
  2135  000F40  0E08               	movlw	high STR_26
  2136  000F42  6E06               	movwf	Lcd_Out2@buffer+1,c
  2137  000F44  0ECA               	movlw	low STR_26
  2138  000F46  6E05               	movwf	Lcd_Out2@buffer,c
  2139  000F48  0E01               	movlw	1
  2140  000F4A  ECCF  F010         	call	_Lcd_Out2
  2141                           
  2142                           ;Main.c: 210: _delay((unsigned long)((100)*(4000000/4000.0)));
  2143  000F4E  0E82               	movlw	130
  2144  000F50  6E38               	movwf	??_main& (0+255),c
  2145  000F52  0EDE               	movlw	222
  2146  000F54                     u3107:
  2147  000F54  2EE8               	decfsz	wreg,f,c
  2148  000F56  D7FE               	goto	u3107
  2149  000F58  2E38               	decfsz	??_main& (0+255),f,c
  2150  000F5A  D7FC               	goto	u3107
  2151                           
  2152                           ;Main.c: 211: key=Recuperar();
  2153  000F5C  EC79  F012         	call	_Recuperar	;wreg free
  2154  000F60  0100               	movlb	0	; () banked
  2155  000F62  6FCE               	movwf	main@key& (0+255),b
  2156                           
  2157                           ; BSR set to: 0
  2158                           ;Main.c: 212: if(key=='*'){q=0;}
  2159  000F64  0100               	movlb	0	; () banked
  2160  000F66  51CE               	movf	main@key& (0+255),w,b
